-- Merging decision tree log ---
manifest
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:2:1-119:12
	xmlns:android
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:5:5-48
	android:versionCode
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-games:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:46:9-41
	android:allowBackup
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:44:9-35
	android:uiOptions
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:49:9-53
	android:icon
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:45:9-45
	android:theme
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:48:9-40
	android:logo
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:47:9-45
meta-data#android.app.default_searchable
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:50:9-52:51
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:51:13-58
	android:value
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:52:13-48
meta-data#com.google.android.gms.version
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:53:9-55:64
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:54:8-53
	android:value
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:55:8-61
activity#com.matcom.estateagent.MainActivity
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:57:9-65:20
	android:label
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:59:13-45
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:58:13-63
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:60:13-64:29
action#android.intent.action.MAIN
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:61:17-69
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:61:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:63:17-77
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:63:27-74
activity#com.matcom.estateagent.SelectContactGroup
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:66:9-70:20
	android:label
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:68:13-57
	android:theme
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:69:13-56
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:67:13-69
activity#com.matcom.estateagent.SearchViewActivity
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:71:9-83:20
	android:noHistory
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:75:13-37
	android:label
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:73:13-45
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:72:13-69
	android:launchMode
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:74:13-43
intent-filter#android.intent.action.SEARCH
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:76:13-78:29
action#android.intent.action.SEARCH
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:77:17-71
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:77:25-68
meta-data#android.app.searchable
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:80:13-82:54
	android:resource
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:82:17-51
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:81:17-54
activity#com.matcom.estateagent.ClientDetailWithSwipe
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:84:9-87:20
	android:label
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:86:13-50
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:85:13-72
activity#com.matcom.estateagent.GoogleMapActivity
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:88:9-91:20
	android:label
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:90:13-62
	android:name
		ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:89:13-68
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/dfinlay-air/Desktop/PlayDev/EasySnap/app/src/main/AndroidManifest.xml:98:9-100:71
	android:name
